10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:34 [super]   #19    0x41b4035c1c4b3721a55b480cce4d618852f9a66b  prob=0.1151 (raw=0.3664)  vol=$1,087  trades=4  first_trade=2025-12-05 12:16  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.555
10:51:34 [super]   #21    0x94353164e0b0e4d87441b8c53f6002f9eaffc1e2  prob=0.1138 (raw=0.3636)  vol=$4,288  trades=5  first_trade=2025-12-04 09:33  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #25    0xa3ea0e0b10f43c8679103e1af35f3c36f0830637  prob=0.1087 (raw=0.3515)  vol=$10,116  trades=11  first_trade=2025-12-04 23:53  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.835
10:51:34 [super]   #26    0x8b245f1d581dfec27babc595711a601a885a8435  prob=0.1074 (raw=0.3485)  vol=$26,600  trades=27  first_trade=2025-12-04 05:28  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #27    0xbd2182a67f7b46f91b2a6a7b81c464a580dc007a  prob=0.1061 (raw=0.3452)  vol=$5,064  trades=6  first_trade=2025-12-04 05:16  winrate=0.389  n_markets_traded=18.000  herfindahl_index_markets=0.307
10:51:34 [super]   #29    0x069acf9916370eef6c6a541f12cd96632ed44634  prob=0.1032 (raw=0.3380)  vol=$100,548  trades=222  first_trade=2025-11-30 06:34  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #30    0xece847ea152616dcaf5d65aad4e73ea1ddc2cac6  prob=0.0995 (raw=0.3288)  vol=$2,748  trades=4  first_trade=2025-12-04 07:57  winrate=0.857  n_markets_traded=7.000  herfindahl_index_markets=0.729
10:51:34 [super]   #33    0x24beeb31bc61eeb0f17b4dd7a610666a99bc6e89  prob=0.0985 (raw=0.3260)  vol=$334,226  trades=33  first_trade=2025-12-04 22:15  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #35    0x378b8266535cfe6482418d6ccc286e3452abcaff  prob=0.0929 (raw=0.3110)  vol=$1,083  trades=7  first_trade=2025-12-04 05:07  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.522
10:51:34 [super]   #37    0xc8dd4022ee037db9e38749d03761e0773fcd2813  prob=0.0868 (raw=0.2938)  vol=$9,361  trades=8  first_trade=2025-12-04 08:42  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #38    0xf04c5f26b5542050c680e33b6aad8a4969f0d375  prob=0.0868 (raw=0.2938)  vol=$1,662  trades=4  first_trade=2025-12-04 09:01  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #41    0x59d59ae47618f3b340482d175dfc8cf13b2ba273  prob=0.0861 (raw=0.2916)  vol=$40,423  trades=160  first_trade=2025-11-30 22:09  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.249
10:51:34 [super]   #42    0x7bb7bccc02fec3d93b311695a42b251e465e44f2  prob=0.0853 (raw=0.2894)  vol=$5,311  trades=22  first_trade=2025-12-04 03:06  winrate=0.871  n_markets_traded=277.000  herfindahl_index_markets=0.010
