[rf2] run timestamp = 20260610_130638
[rf2] logging to randomforest2_20260610_130638.log
[rf2] loading cache/training_data.parquet
[rf2] full shape=(793, 322)  positives=117  negatives=676
[rf2] using top-10 features from cb_insider_30feat_latest.meta.json:
   1. adaptive_markout_raw_grosswt_h0p070
   2. unrealized_edge_per_open_token
   3. adaptive_markout_raw_grosswt_h0p010
   4. adaptive_markout_raw_grosswt_h0p150
   5. unrealized_edge_per_open_token_sqrt
   6. buy_markout_adj_grosswt_h0p070_lb0p150
   7. adaptive_markout_raw_grosswt_h0p200
   8. buy_markout_adj_grosswt_h0p030_lb0p200
   9. high_sell_nonflattening_cash_frac_pctl90
  10. realized_pnl_per_closing_trade
[rf2] markets total: 29  (train=23, val=5, test=1)
[rf2] market order (oldest -> newest), split assignment:
  train  2025-07-07  will-microstrategy-purchase-bitcoin-july-1-7
  train  2025-07-28  will-microstrategy-hold-620k-btc-before-august
  train  2025-09-26  openai-social-app-in-2025
  train  2025-10-09  will-mara-corina-machado-win-the-nobel-peace-prize-in-2025
  train  2025-10-10  will-yulia-navalnaya-win-the-nobel-peace-prize-in-2025
  train  2025-10-18  openai-browser-in-2025
  train  2025-10-19  openai-browser-by-october-31
  train  2025-11-17  microstrategy-announces-1000-btc-purchase-november-11-17
  train  2025-11-30  will-microstrategy-announce-holding-650k-btc-by-november-30
  train  2025-12-06  will-stable-launch-a-token-in-2025
  train  2025-12-08  microstrategy-announces-1000-btc-purchase-december-2-8
  train  2025-12-11  will-openai-release-a-new-frontier-model-by-december-13-683
  train  2025-12-17  will-draftkings-launch-a-prediction-market-in-2025
  train  2025-12-22  will-microstrategy-announce-a-bitcoin-purchase-december-16-22
  train  2025-12-27  microstrategy-sell-any-bitcoin-in-2025
  train  2025-12-28  will-aztec-launch-a-token-in-2025
  train  2025-12-28  will-microstrategy-hold-680k-btc-by-december-31
  train  2025-12-29  will-lighter-perform-an-airdrop-by-december-31
  train  2026-02-09  will-cardi-b-perform-during-the-super-bowl-lx-halftime-show
  train  2026-02-09  will-karol-g-perform-during-the-super-bowl-lx-halftime-show
  train  2026-02-26  will-axiom-be-accused-of-insider-trading
  train  2026-02-27  will-us-or-israel-strike-iran-by-february-28-2026-766
  train  2026-02-27  us-strikes-iran-by-february-28-2026-227-967-547-688-589-491-592-418-452-924-384-915-464-672-196-157-993-596-269-535-381-391-471-256-988-997-296-225-762-973-292-827-345-182-558-215-794-879-189-761
  test   2026-02-28  us-strikes-iran-by-march-1-2026-492
  val    2026-02-28  khamenei-out-as-supreme-leader-of-iran-by-march-31
  val    2026-03-13  nothing-ever-happens-microstrategy
  val    2026-03-15  will-microstrategy-announce-holding-740k-btc-by-march-31
  val    NaT         us-x-iran-ceasefire-by-april-7
  val    NaT         will-openai-release-a-new-frontier-model-on-december-11
[rf2] row distribution (total n=793, pos=117, overall pos rate=14.75%):
  train  n= 487  (61.41% of total)  pos= 73  (14.99% pos rate within split)
  val    n=  61  ( 7.69% of total)  pos=  9  (14.75% pos rate within split)
  test   n= 245  (30.90% of total)  pos= 35  (14.29% pos rate within split)
[rf2] running 5-fold expanding-window CV on 23 train markets
  fold 1: train_mks=8 (rows=57, pos=10) val_mks=3 (rows=76, pos=12)  ROC-AUC=0.6426  PR-AUC=0.3911
  fold 2: train_mks=11 (rows=133, pos=22) val_mks=3 (rows=49, pos=7)  ROC-AUC=0.8248  PR-AUC=0.6025
  fold 3: train_mks=14 (rows=182, pos=29) val_mks=3 (rows=18, pos=3)  ROC-AUC=0.7444  PR-AUC=0.6111
  fold 4: train_mks=17 (rows=200, pos=32) val_mks=3 (rows=21, pos=3)  ROC-AUC=0.7222  PR-AUC=0.6032
  fold 5: train_mks=20 (rows=221, pos=35) val_mks=3 (rows=266, pos=38)  ROC-AUC=0.8191  PR-AUC=0.3459
[rf2] CV ROC-AUC = 0.7506 ± 0.0674  (over 5 usable folds)
[rf2] CV PR-AUC  = 0.5108 ± 0.1171
[rf2] final positive class weight = 2.000  (auto-balanced would be 5.671)
[rf2] fit in 0.42s  n_estimators=300

[rf2] prob range  train=[0.000, 1.000]  val=[0.000, 0.817]  test=[0.000, 0.930]

[rf2] metrics per split (overfit check: train >> val => overfit):
[rf2] train  n= 487 pos= 73  ROC-AUC=0.9990  PR-AUC=0.9923  P=0.9865  R=1.0000  F1=0.9932  (thr=0.5)
[rf2] val    n=  61 pos=  9  ROC-AUC=0.8632  PR-AUC=0.7294  P=1.0000  R=0.3333  F1=0.5000  (thr=0.5)
[rf2] test   n= 245 pos= 35  ROC-AUC=0.9959  PR-AUC=0.9702  P=0.7609  R=1.0000  F1=0.8642  (thr=0.5)

[rf2] PR-AUC gap train-val = +0.2630  (big positive = overfit train)
[rf2] PR-AUC gap val-test  = -0.2408  (big positive = overfit val)

[rf2] classification metrics @ fixed thr=0.5:
  train  P=0.9865  R=1.0000  F1=0.9932  (TP=73, FP=1, FN=0, TN=413)
  val    P=1.0000  R=0.3333  F1=0.5000  (TP=3, FP=0, FN=6, TN=52)
  test   P=0.7609  R=1.0000  F1=0.8642  (TP=35, FP=11, FN=0, TN=199)
[rf2] curves saved to randomforest2_20260610_130638_curves.png

[rf2] TEST predictions, one row per wallet, sorted by prob desc.
[rf2]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf2]     1    0.9300    1        1       0  1.000   0.029  0xf1a1bcf248a0dc05bec474c229f490db00106f24
[rf2]     2    0.9300    1        2       0  1.000   0.057  0x2b6072aa2255e3a95154180076771417e3dc0b9e
[rf2]     3    0.9267    1        3       0  1.000   0.086  0xab54f4b400bd8015e206a74f8d89362cf8eee856
[rf2]     4    0.9267    1        4       0  1.000   0.114  0x943117ea8e3f5b160e158c1c4b1786fee5d3e5a0
[rf2]     5    0.9267    1        5       0  1.000   0.143  0xe85f1414171cd41707dc7b256bd3db269f94a28c
[rf2]     6    0.9267    1        6       0  1.000   0.171  0xeb1cdc2f267723b577cd0d1441fe5db05d440f79
[rf2]     7    0.9267    1        7       0  1.000   0.200  0xb7200eb4ffc3ea4bde0ef28110238bd9f539c414
[rf2]     8    0.9267    1        8       0  1.000   0.229  0x344c5073e9b152a95d9f42767ac084a87fad68ab
[rf2]     9    0.9267    1        9       0  1.000   0.257  0xdcce3bfa065cf5ca9a0acfe83d6ecd8279d10a15
[rf2]    10    0.9233    1       10       0  1.000   0.286  0x62730fede68ebedfb510e6f38da2aa2eca081741
[rf2]    11    0.9233    1       11       0  1.000   0.314  0xcb8ed92b702a0f2397f8cda9e4925867b7b9135e
[rf2]    12    0.9200    1       12       0  1.000   0.343  0x95bd107886bd48d6737029603e3db242fb781652
[rf2]    13    0.9167    1       13       0  1.000   0.371  0xe1bdfa52bc9342115bbf1d41d04b8cf0bcd8f5a7
[rf2]    14    0.9133    1       14       0  1.000   0.400  0x79963fd69baccad9bb8ab51ddfbf1f13e0630e13
[rf2]    15    0.9133    1       15       0  1.000   0.429  0x6130238e132bd12ba92244568815c2f7fe4fc5c1
[rf2]    16    0.9133    1       16       0  1.000   0.457  0x1270fccb862f069b80181dcedf7be31ec6cfc2c8
[rf2]    17    0.9133    1       17       0  1.000   0.486  0xa34d11f372e8a87acc87e3beabb32e2fe7f9ee4d
[rf2]    18    0.9100    1       18       0  1.000   0.514  0xdad42409cf398c9149c50217e4dc4a039d9dec0b
[rf2]    19    0.9100    1       19       0  1.000   0.543  0x82ed2416f0a49cc02fb529b00c03582598d17cc3
[rf2]    20    0.9100    1       20       0  1.000   0.571  0xf37af11e538c6eba3ddcea540ee54ca35c6354f8
[rf2]    21    0.9100    0       20       1  0.952   0.571  0x1b740123415b0dccff0ee15e199b3508dcb2778c
[rf2]    22    0.9067    1       21       1  0.955   0.600  0x26ecf4f4a01bf39ce98144ef9aeddf28e9548f54
[rf2]    23    0.9033    1       22       1  0.957   0.629  0x22d0803925702b81d038c9b3f3aa77a3727f218f
[rf2]    24    0.8967    1       23       1  0.958   0.657  0xf1d54d55b7568e6e4c20867ccf377555cd947ffc
[rf2]    25    0.8900    1       24       1  0.960   0.686  0xfffee3116390fc9415956617ed048d26c7c1b424
[rf2]    26    0.8900    1       25       1  0.962   0.714  0x3e545810f8b95dd0fcf4114b0246a0dbb40ad1c5
[rf2]    27    0.8833    1       26       1  0.963   0.743  0x65387d3235b2fd6ac3587df1fff2c2de2f98e523
[rf2]    28    0.8833    1       27       1  0.964   0.771  0x45f402894f550357ff1d5db385c93bb9e480dd79
[rf2]    29    0.8800    0       27       2  0.931   0.771  0x0ef76ca8d226473cdef7c17c20c07c05d7059ae8
[rf2]    30    0.8733    1       28       2  0.933   0.800  0xeee545e9706a03e73c5d17632e2bbb6f1096cce1
[rf2]    31    0.8700    1       29       2  0.935   0.829  0x8e588259e06da665020dac0e4958301a2089579e
[rf2]    32    0.8667    1       30       2  0.938   0.857  0x421b26a47bb5136d045190d7870095eb29498469
[rf2]    33    0.8567    1       31       2  0.939   0.886  0x244cde3e010a8eb27f0ff588476091bd3d73f1dc
[rf2]    34    0.7900    1       32       2  0.941   0.914  0x4ec2f11d2893eb1bc3bab7449910540c93adf7ec
[rf2]    35    0.7833    1       33       2  0.943   0.943  0x5e0b017aef88af84fb3897fecce7413c6754981a
[rf2]    36    0.7067    0       33       3  0.917   0.943  0xa67b468c188a5cc7ad8c9659dfd00210cddac941
[rf2]    37    0.6900    0       33       4  0.892   0.943  0x097ac31be4864bff96838d0aec3eeb30c0ab7041
[rf2]    38    0.6867    1       34       4  0.895   0.971  0xb390ae2cc3fd8cb2670a62129faeb775faee106c
[rf2]    39    0.6733    0       34       5  0.872   0.971  0x6bc74c392c320cfe10d5be61db978a58c8444ad4
[rf2]    40    0.6400    1       35       5  0.875   1.000  0xc0292a841a0c9a7320aa39075cffcf1b8f64f705
[rf2]    41    0.6400    0       35       6  0.854   1.000  0x37d10ffb61998561c5f9fb941c42c952d8fb4e28
[rf2]    42    0.5800    0       35       7  0.833   1.000  0xce785a5ee27cefae536575b5adc89114e62e8093
[rf2]    43    0.5633    0       35       8  0.814   1.000  0x1a57513f0dcb0789fedb13174252b28e5dc5c02b
[rf2]    44    0.5567    0       35       9  0.795   1.000  0x0ffcfdffec108e9869698f69c62c82eca210e5a7
[rf2]    45    0.5567    0       35      10  0.778   1.000  0x10b0d2a23eed5184fe43d452bca85d063f6b9b5e
[rf2]    46    0.5567    0       35      11  0.761   1.000  0xb4d0807e3447a8ac6dc52f51070d4e7caa6fa1c5
[rf2]    47    0.4967    0       35      12  0.745   1.000  0x131bcf98856e2ac178509b3a5e7a891ac06597c3
