09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:09 [super]   #11    0xa2c81bfb1fa955e333db3e855af2c3d87b879ca4  prob=0.0839 (raw=0.2376)  vol=$648  trades=10  first_trade=2026-05-28 02:43  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.738
10:24:09 [super]   #12    0x4572a4504e75121d9a9c18ad5b2be1c73105fdfb  prob=0.0735 (raw=0.2041)  vol=$6  trades=2  first_trade=2026-05-28 02:21  winrate=0.192  n_markets_traded=24.000  herfindahl_index_markets=0.237
10:24:09 [super]   #13    0xa0bcd471677aad4e911c441252fbfd63d7f77c8c  prob=0.0710 (raw=0.1952)  vol=$108  trades=1  first_trade=2026-05-25 00:44  winrate=0.644  n_markets_traded=45.000  herfindahl_index_markets=0.097
10:24:09 [super]   #14    0x515e2144bf38402568979db4ea7f6b64636c8309  prob=0.0670 (raw=0.1809)  vol=$27,615  trades=6  first_trade=2026-05-26 00:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #15    0xac3439f50068dbb21c7482f34e477a6daf5c3949  prob=0.0662 (raw=0.1778)  vol=$0  trades=1  first_trade=2026-05-27 14:06  winrate=0.286  n_markets_traded=14.000  herfindahl_index_markets=0.210
10:24:09 [super]   #16    0x9fbee8cf888926ae78b6061985938d8ecf85a4df  prob=0.0611 (raw=0.1577)  vol=$82  trades=4  first_trade=2026-05-27 22:40  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super]   #17    0xaa4c00ca99d79cf3b2f37c2a8d2e34931e687bfd  prob=0.0609 (raw=0.1571)  vol=$628  trades=2  first_trade=2026-05-26 19:37  winrate=0.252  n_markets_traded=127.000  herfindahl_index_markets=0.021
10:24:09 [super]   #18    0x6ee9bd34274d7d4a1921c0d90744f931260ad2e0  prob=0.0603 (raw=0.1544)  vol=$11  trades=2  first_trade=2026-05-25 06:28  winrate=0.438  n_markets_traded=169.000  herfindahl_index_markets=0.009
10:24:09 [super]   #19    0x360c59857b8f2a83348b55a908909d11937c4343  prob=0.0568 (raw=0.1398)  vol=$1  trades=1  first_trade=2026-05-30 02:35  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.250
10:24:09 [super]   #20    0x8ae64217e765a0e85f748bc5d42c1ef77fcf0f9a  prob=0.0548 (raw=0.1308)  vol=$162  trades=2  first_trade=2026-05-26 21:01  winrate=0.928  n_markets_traded=306.000  herfindahl_index_markets=0.005
10:24:09 [super]   #21    0xbe26c8868e635e662d08a2c0fe2178581d96cc0f  prob=0.0547 (raw=0.1304)  vol=$3  trades=1  first_trade=2026-05-25 22:39  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:24:09 [super]   #22    0x743ca4e87ee4a4fe0b425b4b24526653e61403de  prob=0.0535 (raw=0.1249)  vol=$65  trades=8  first_trade=2026-05-26 01:03  winrate=0.364  n_markets_traded=44.000  herfindahl_index_markets=0.076
10:24:09 [super]   #23    0x23cb220de129746606454a7b27e4ba1e4b6b0357  prob=0.0535 (raw=0.1247)  vol=$24  trades=1  first_trade=2026-05-27 13:05  winrate=0.255  n_markets_traded=251.000  herfindahl_index_markets=0.009
10:24:09 [super]   #24    0x3040fe1e89941ad4ac7d86b59e3d8f9a2d526b90  prob=0.0526 (raw=0.1209)  vol=$5  trades=1  first_trade=2026-05-25 12:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #25    0xceb996e1ac33e01f72f25d81fd82c45c1e3926c6  prob=0.0519 (raw=0.1171)  vol=$28  trades=1  first_trade=2026-05-29 21:28  winrate=0.222  n_markets_traded=9.000  herfindahl_index_markets=0.384
10:24:09 [super]   #26    0xb483d5718da4ac6f2aa39dc933f2043c5a3a0880  prob=0.0510 (raw=0.1133)  vol=$80  trades=4  first_trade=2026-05-28 04:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #27    0x1987733c8beae675c544752eafe437968efe6487  prob=0.0509 (raw=0.1128)  vol=$39  trades=2  first_trade=2026-05-28 04:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #28    0x615346ac3277f46c5282bd7eb20fc496d55144ab  prob=0.0509 (raw=0.1128)  vol=$59  trades=2  first_trade=2026-05-28 04:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #29    0xec962557a80814876407b0d0b0b6caacec4ba9ed  prob=0.0509 (raw=0.1126)  vol=$17  trades=2  first_trade=2026-05-25 21:44  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.626
10:24:09 [super]   #30    0x5aeb1871adc76ca402e45541d8b56de5c3a66494  prob=0.0504 (raw=0.1102)  vol=$103  trades=1  first_trade=2026-05-25 08:26  winrate=0.385  n_markets_traded=13.000  herfindahl_index_markets=0.294
10:24:09 [super]   #31    0x71bd821b2c823cf67ed329abbb6a05d3ab9eac00  prob=0.0504 (raw=0.1101)  vol=$102  trades=5  first_trade=2026-05-28 04:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #32    0x9c711944ef4872c6d98eed9ef5482982ea89f0cc  prob=0.0504 (raw=0.1100)  vol=$6  trades=1  first_trade=2026-05-26 18:12  winrate=0.714  n_markets_traded=28.000  herfindahl_index_markets=0.055
10:24:09 [super]   #33    0xfa0f3ad22cd58cd95ecfcf0e1f76b84bd895835e  prob=0.0503 (raw=0.1095)  vol=$20  trades=2  first_trade=2026-05-27 06:39  winrate=0.617  n_markets_traded=183.000  herfindahl_index_markets=0.013
10:24:09 [super]   #34    0xf2973d35e97e792f61aca62ca4923a8c99e55951  prob=0.0503 (raw=0.1094)  vol=$5  trades=1  first_trade=2026-05-29 07:31  winrate=0.935  n_markets_traded=138.000  herfindahl_index_markets=0.007
10:24:09 [super]   #35    0xe8b5343ec8241dcf3584fd15693b81f1cb2caa05  prob=0.0498 (raw=0.1072)  vol=$199  trades=1  first_trade=2026-05-28 15:30  winrate=0.517  n_markets_traded=60.000  herfindahl_index_markets=0.093
10:24:09 [super]   #36    0x1cc0962e9c387526dd4f2be093ffea3e85b8971c  prob=0.0495 (raw=0.1055)  vol=$4  trades=2  first_trade=2026-05-27 20:03  winrate=0.419  n_markets_traded=31.000  herfindahl_index_markets=0.153
10:24:09 [super]   #37    0x8630ead338a9ac4cc07e135afe07d27a382a343e  prob=0.0492 (raw=0.1043)  vol=$5  trades=1  first_trade=2026-05-27 16:28  winrate=0.000  n_markets_traded=17.000  herfindahl_index_markets=0.068
10:24:09 [super]   #38    0xe158801a29c5358d51a927263ddf0d69a107362a  prob=0.0491 (raw=0.1035)  vol=$15  trades=1  first_trade=2026-05-26 16:21  winrate=0.789  n_markets_traded=76.000  herfindahl_index_markets=0.825
10:24:09 [super]   #39    0xd52b8dcb4b812c4056faf41164a6f6c73f4c5c72  prob=0.0484 (raw=0.1003)  vol=$15,007  trades=14  first_trade=2026-05-25 23:45  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #40    0xe2dc9a908e42c18da7b94057410948b71495f717  prob=0.0484 (raw=0.1003)  vol=$5  trades=2  first_trade=2026-05-28 21:02  winrate=0.267  n_markets_traded=131.000  herfindahl_index_markets=0.016
10:24:09 [super]   #41    0x403ea351aa1ebecff179590f7975858fded3d317  prob=0.0482 (raw=0.0994)  vol=$5  trades=1  first_trade=2026-05-26 16:32  winrate=0.247  n_markets_traded=93.000  herfindahl_index_markets=0.016
10:24:09 [super]   #42    0x58336e3083460fa8dc858dc7d951d747555f95f5  prob=0.0481 (raw=0.0986)  vol=$4  trades=1  first_trade=2026-05-27 13:05  winrate=0.285  n_markets_traded=422.000  herfindahl_index_markets=0.007
10:24:09 [super]   #43    0x03b6557ae168279af9375e3b2bff0a6b542d2c93  prob=0.0479 (raw=0.0974)  vol=$149  trades=2  first_trade=2026-05-27 02:09  winrate=0.512  n_markets_traded=43.000  herfindahl_index_markets=0.097
10:24:09 [super]   #44    0xfe41e6fc51a57520aaa18e15eaf665c1801c556c  prob=0.0478 (raw=0.0973)  vol=$402  trades=1  first_trade=2026-05-28 13:34  winrate=0.679  n_markets_traded=28.000  herfindahl_index_markets=0.068
