[rf0ir] run timestamp = 20260701_085551
[rf0ir] loading cache/training_data_with_metadata.parquet
[rf0ir] full shape=(793, 339)  pos=117 neg=676
[rf0ir] Iran filter = 0ir (drop both big Iran markets)
[rf0ir]   dropped us-strikes-iran-by-march-1-2026-492: 245 rows (35 ins)
[rf0ir]   dropped us-strikes-iran-by-february-28-2026-227-967-547-688-589-491-592-418-452-924-384-915-464-672-196-157-993-596-269-535-381-391-471-256-988-997-296-225-762-973-292-827-345-182-558-215-794-879-189-761: 189 rows (27 ins)
[rf0ir]   dataset: 793 -> 359 rows (removed 434); tiny Iran markets kept
[rf0ir] post-filter shape=(359, 339)  pos=55 neg=304
[rf0ir] using 10 behavioral + 10 metadata = 20 features
  beh  1. adaptive_markout_raw_grosswt_h0p070
  beh  2. unrealized_edge_per_open_token
  beh  3. adaptive_markout_raw_grosswt_h0p010
  beh  4. adaptive_markout_raw_grosswt_h0p150
  beh  5. unrealized_edge_per_open_token_sqrt
  beh  6. buy_markout_adj_grosswt_h0p070_lb0p150
  beh  7. adaptive_markout_raw_grosswt_h0p200
  beh  8. buy_markout_adj_grosswt_h0p030_lb0p200
  beh  9. high_sell_nonflattening_cash_frac_pctl90
  beh 10. realized_pnl_per_closing_trade
  met  1. herfindahl_index_markets
  met  2. median_bet_size_usdc
  met  3. time_since_first_deposit_to_first_trade_seconds
  met  4. wallet_age_seconds
  met  5. wallet_to_market_age_ratio
  met  6. avg_bet_size_usdc
  met  7. wallet_minus_market_age_seconds
  met  8. funder_flagged_wallet_count
  met  9. winrate
  met 10. n_markets_traded
[rf0ir] split (GroupShuffleSplit test_size=0.15, seed=42):
[rf0ir]   train: 254 rows, 22 markets, pos=40 neg=214
[rf0ir]   test : 105 rows, 5 markets, pos=15
[rf0ir]   test markets: ['khamenei-out-as-supreme-leader-of-iran-by-march-31', 'us-x-iran-ceasefire-by-april-7', 'will-axiom-be-accused-of-insider-trading', 'will-karol-g-perform-during-the-super-bowl-lx-halftime-show', 'will-microstrategy-purchase-bitcoin-july-1-7']
[rf0ir] tuning Optuna (50 trials, GroupKFold=4)...
[rf0ir]   optuna best CV PR-AUC = 0.8081  (trial 43)
[rf0ir]   optuna done in 161.6s
[rf0ir] tuning RandomizedSearchCV (50 iters)...
[rf0ir]   random-search best CV PR-AUC = 0.8004
[rf0ir]   random-search done in 47.4s
[rf0ir] tuner winner = optuna  (optuna=0.8081, random_search=0.8004)  -> best CV PR-AUC=0.8081
[rf0ir] best params: {'n_estimators': 300, 'max_depth': 8, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': {0: 1.0, 1: 1.0}}
[rf0ir] CV PR-AUC (primary) = 0.8081 ± 0.1182  over 4 folds: [0.6618, 0.9192, 0.9294, 0.7218]
[rf0ir] final fit in 0.41s
[rf0ir] metrics per split:
[rf0ir] train   n= 254 pos= 40  ROC-AUC=0.9996  PR-AUC=0.9983  P=1.0000  R=0.9000  F1=0.9474  (thr=0.5)
[rf0ir] test    n= 105 pos= 15  ROC-AUC=0.9400  PR-AUC=0.6807  P=0.7273  R=0.5333  F1=0.6154  (thr=0.5)
[rf0ir] PR-AUC gap train-test = +0.3175  (big positive = overfit)
[rf0ir] PR-AUC gap CV-test    = +0.1273
[rf0ir] TEST classification @ thr=0.5: P=0.7273 R=0.5333 F1=0.6154 (TP=8, FP=3, FN=7, TN=87)
[rf0ir] TEST predictions, sorted by prob desc:
[rf0ir]  rank  prob    label  cum_tp  cum_fp  prec   recall  market  wallet
[rf0ir]     1    0.9383    1        1       0  1.000   0.067  khamenei-out-as-supreme-lead  0x3e545810f8b95dd0fcf4114b0246a0dbb40ad1c5
[rf0ir]     2    0.8756    0        1       1  0.500   0.067  will-microstrategy-purchase-  0xb3d0ec79a8f59f016df40f8a47e6d892cf447e39
[rf0ir]     3    0.8592    1        2       1  0.667   0.133  will-microstrategy-purchase-  0xaab69d14e74adf2e46459af9a6b512dbedd2f297
[rf0ir]     4    0.7385    0        2       2  0.500   0.133  will-microstrategy-purchase-  0x0dea37a4a28f024cdf14d55f2179f8066b03d350
[rf0ir]     5    0.6811    1        3       2  0.600   0.200  will-axiom-be-accused-of-ins  0x581f34349babaf03b2d3c8f5f60cf44ffbe19a3a
[rf0ir]     6    0.6608    1        4       2  0.667   0.267  will-axiom-be-accused-of-ins  0x054ec2f0ccfdae941886a3ed306635068c716639
[rf0ir]     7    0.6382    1        5       2  0.714   0.333  will-axiom-be-accused-of-ins  0x6d6affce1ed04a0e9611484daf1cef5cbcf3fb40
[rf0ir]     8    0.6046    1        6       2  0.750   0.400  us-x-iran-ceasefire-by-april  0x8039ad26298d7847799899808554474b7fa57421
[rf0ir]     9    0.5626    0        6       3  0.667   0.400  will-axiom-be-accused-of-ins  0xa2bc00398168c2ef76c81230c543ab118a227134
[rf0ir]    10    0.5462    1        7       3  0.700   0.467  us-x-iran-ceasefire-by-april  0x755519c3a4a69469f488197fbd39b12f70b3ecc5
[rf0ir]    11    0.5205    1        8       3  0.727   0.533  will-axiom-be-accused-of-ins  0x98a96619e482700e83e8486e4f3727dba17f5381
[rf0ir]    12    0.4863    1        9       3  0.750   0.600  will-axiom-be-accused-of-ins  0x1d9af60c679cd0b577c3c4ccb4b1a4be4174426d
[rf0ir]    13    0.4388    1       10       3  0.769   0.667  will-microstrategy-purchase-  0x6e1a7bd753e97eaa367f45f4229d82f176475633
[rf0ir]    14    0.4345    0       10       4  0.714   0.667  will-microstrategy-purchase-  0xd3383f8850f852a8170c97db885a56af5cf35687
[rf0ir]    15    0.4203    0       10       5  0.667   0.667  will-microstrategy-purchase-  0x50497ed7d44938da69806a0f91948c4237d6ec17
[rf0ir]    16    0.4157    1       11       5  0.688   0.733  us-x-iran-ceasefire-by-april  0x68558d37cafd9e6612ab32863f55ccdd798f655a
[rf0ir]    17    0.4051    0       11       6  0.647   0.733  will-axiom-be-accused-of-ins  0xff55beaf369387d7748a31213699a51f1ca8b877
[rf0ir]    18    0.3974    1       12       6  0.667   0.800  will-axiom-be-accused-of-ins  0xaab29084bcc42daff9e11b4a5a4cc55cda3eb306
[rf0ir]    19    0.3902    0       12       7  0.632   0.800  will-axiom-be-accused-of-ins  0xc8ee8150ff9bf058b2b8defd09e1bac866ffffd7
[rf0ir]    20    0.3870    0       12       8  0.600   0.800  will-karol-g-perform-during-  0x7f34cc7e46373a6e74022181a3de47065674d254
[rf0ir]    21    0.3740    1       13       8  0.619   0.867  will-axiom-be-accused-of-ins  0xe56526b27b96f009b31ddb46558a134047bfce48
[rf0ir]    22    0.3383    0       13       9  0.591   0.867  will-axiom-be-accused-of-ins  0xd9eab53eaba81333045da5bd84ce6c833f721e89
[rf0ir]    23    0.3362    0       13      10  0.565   0.867  will-axiom-be-accused-of-ins  0x5e524f43357198fa815e6766f02fe686b444b064
[rf0ir]    24    0.3347    0       13      11  0.542   0.867  will-axiom-be-accused-of-ins  0x3670279e844f5005d7ed8cc37ca562eaadef34f9
