[rf25ir] run timestamp = 20260701_085233
[rf25ir] loading cache/training_data_with_metadata.parquet
[rf25ir] full shape=(793, 339)  pos=117 neg=676
[rf25ir] Iran filter = 25ir (down-sample canonical mar-1)
[rf25ir]   mar-1 before: 245 rows (35 ins / 210 non, 14.3% ins)
[rf25ir]   mar-1 after : 70 rows (10 ins / 60 non, 14.3% ins)  -> hid 25 ins + 150 non
[rf25ir]   dataset: 793 -> 618 rows
[rf25ir] post-filter shape=(618, 339)  pos=92 neg=526
[rf25ir] using 10 behavioral + 10 metadata = 20 features
  beh  1. adaptive_markout_raw_grosswt_h0p070
  beh  2. unrealized_edge_per_open_token
  beh  3. adaptive_markout_raw_grosswt_h0p010
  beh  4. adaptive_markout_raw_grosswt_h0p150
  beh  5. unrealized_edge_per_open_token_sqrt
  beh  6. buy_markout_adj_grosswt_h0p070_lb0p150
  beh  7. adaptive_markout_raw_grosswt_h0p200
  beh  8. buy_markout_adj_grosswt_h0p030_lb0p200
  beh  9. high_sell_nonflattening_cash_frac_pctl90
  beh 10. realized_pnl_per_closing_trade
  met  1. herfindahl_index_markets
  met  2. median_bet_size_usdc
  met  3. time_since_first_deposit_to_first_trade_seconds
  met  4. wallet_age_seconds
  met  5. wallet_to_market_age_ratio
  met  6. avg_bet_size_usdc
  met  7. wallet_minus_market_age_seconds
  met  8. funder_flagged_wallet_count
  met  9. winrate
  met 10. n_markets_traded
[rf25ir] split (GroupShuffleSplit test_size=0.15, seed=42):
[rf25ir]   train: 383 rows, 24 markets, pos=58 neg=325
[rf25ir]   test : 235 rows, 5 markets, pos=34
[rf25ir]   test markets: ['us-strikes-iran-by-february-28-2026-227-967-547-688-589-491-592-418-452-924-384-915-464-672-196-157-993-596-269-535-381-391-471-256-988-997-296-225-762-973-292-827-345-182-558-215-794-879-189-761', 'will-aztec-launch-a-token-in-2025', 'will-lighter-perform-an-airdrop-by-december-31', 'will-microstrategy-hold-680k-btc-by-december-31', 'will-us-or-israel-strike-iran-by-february-28-2026-766']
[rf25ir] tuning Optuna (50 trials, GroupKFold=4)...
[rf25ir]   optuna best CV PR-AUC = 0.7792  (trial 20)
[rf25ir]   optuna done in 130.5s
[rf25ir] tuning RandomizedSearchCV (50 iters)...
[rf25ir]   random-search best CV PR-AUC = 0.7670
[rf25ir]   random-search done in 58.9s
[rf25ir] tuner winner = optuna  (optuna=0.7792, random_search=0.7670)  -> best CV PR-AUC=0.7792
[rf25ir] best params: {'n_estimators': 300, 'max_depth': None, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 0.5, 'class_weight': {0: 1.0, 1: 1.0}}
[rf25ir] CV PR-AUC (primary) = 0.7792 ± 0.0798  over 4 folds: [0.8693, 0.8479, 0.7038, 0.6958]
[rf25ir] final fit in 0.42s
[rf25ir] metrics per split:
[rf25ir] train   n= 383 pos= 58  ROC-AUC=0.9902  PR-AUC=0.9508  P=0.8846  R=0.7931  F1=0.8364  (thr=0.5)
[rf25ir] test    n= 235 pos= 34  ROC-AUC=0.9800  PR-AUC=0.9097  P=0.8205  R=0.9412  F1=0.8767  (thr=0.5)
[rf25ir] PR-AUC gap train-test = +0.0411  (big positive = overfit)
[rf25ir] PR-AUC gap CV-test    = -0.1305
[rf25ir] TEST classification @ thr=0.5: P=0.8205 R=0.9412 F1=0.8767 (TP=32, FP=7, FN=2, TN=194)
[rf25ir] TEST predictions, sorted by prob desc:
[rf25ir]  rank  prob    label  cum_tp  cum_fp  prec   recall  market  wallet
[rf25ir]     1    0.9569    1        1       0  1.000   0.029  us-strikes-iran-by-february-  0x6130238e132bd12ba92244568815c2f7fe4fc5c1
[rf25ir]     2    0.9406    1        2       0  1.000   0.059  us-strikes-iran-by-february-  0xfffee3116390fc9415956617ed048d26c7c1b424
[rf25ir]     3    0.9369    1        3       0  1.000   0.088  us-strikes-iran-by-february-  0x95bd107886bd48d6737029603e3db242fb781652
[rf25ir]     4    0.9331    1        4       0  1.000   0.118  us-strikes-iran-by-february-  0xe1bdfa52bc9342115bbf1d41d04b8cf0bcd8f5a7
[rf25ir]     5    0.9312    1        5       0  1.000   0.147  us-strikes-iran-by-february-  0xf1d54d55b7568e6e4c20867ccf377555cd947ffc
[rf25ir]     6    0.9311    1        6       0  1.000   0.176  us-strikes-iran-by-february-  0x421b26a47bb5136d045190d7870095eb29498469
[rf25ir]     7    0.9304    1        7       0  1.000   0.206  us-strikes-iran-by-february-  0x82ed2416f0a49cc02fb529b00c03582598d17cc3
[rf25ir]     8    0.9262    0        7       1  0.875   0.206  us-strikes-iran-by-february-  0xd9bfe903637eb1ff3d04f51ecf0d091482a78d69
[rf25ir]     9    0.9250    1        8       1  0.889   0.235  us-strikes-iran-by-february-  0xdad42409cf398c9149c50217e4dc4a039d9dec0b
[rf25ir]    10    0.9183    1        9       1  0.900   0.265  us-strikes-iran-by-february-  0xe85f1414171cd41707dc7b256bd3db269f94a28c
[rf25ir]    11    0.9155    1       10       1  0.909   0.294  us-strikes-iran-by-february-  0xa34d11f372e8a87acc87e3beabb32e2fe7f9ee4d
[rf25ir]    12    0.9142    1       11       1  0.917   0.324  us-strikes-iran-by-february-  0xf1a1bcf248a0dc05bec474c229f490db00106f24
[rf25ir]    13    0.9135    1       12       1  0.923   0.353  us-strikes-iran-by-february-  0x65387d3235b2fd6ac3587df1fff2c2de2f98e523
[rf25ir]    14    0.9131    1       13       1  0.929   0.382  us-strikes-iran-by-february-  0x79963fd69baccad9bb8ab51ddfbf1f13e0630e13
[rf25ir]    15    0.9100    1       14       1  0.933   0.412  us-strikes-iran-by-february-  0xeb1cdc2f267723b577cd0d1441fe5db05d440f79
[rf25ir]    16    0.9039    1       15       1  0.938   0.441  us-strikes-iran-by-february-  0x8e588259e06da665020dac0e4958301a2089579e
[rf25ir]    17    0.8913    1       16       1  0.941   0.471  will-us-or-israel-strike-ira  0x4ec2f11d2893eb1bc3bab7449910540c93adf7ec
[rf25ir]    18    0.8701    1       17       1  0.944   0.500  us-strikes-iran-by-february-  0xf37af11e538c6eba3ddcea540ee54ca35c6354f8
[rf25ir]    19    0.8668    1       18       1  0.947   0.529  us-strikes-iran-by-february-  0x943117ea8e3f5b160e158c1c4b1786fee5d3e5a0
[rf25ir]    20    0.8449    1       19       1  0.950   0.559  will-us-or-israel-strike-ira  0xf37af11e538c6eba3ddcea540ee54ca35c6354f8
[rf25ir]    21    0.8168    1       20       1  0.952   0.588  us-strikes-iran-by-february-  0x4ec2f11d2893eb1bc3bab7449910540c93adf7ec
[rf25ir]    22    0.7972    1       21       1  0.955   0.618  us-strikes-iran-by-february-  0x244cde3e010a8eb27f0ff588476091bd3d73f1dc
[rf25ir]    23    0.7897    1       22       1  0.957   0.647  will-us-or-israel-strike-ira  0x344c5073e9b152a95d9f42767ac084a87fad68ab
[rf25ir]    24    0.7695    1       23       1  0.958   0.676  us-strikes-iran-by-february-  0xb390ae2cc3fd8cb2670a62129faeb775faee106c
[rf25ir]    25    0.7672    0       23       2  0.920   0.676  us-strikes-iran-by-february-  0x7c64c4851d51a2c6f78d1f00e4e074e94419abdf
[rf25ir]    26    0.7584    1       24       2  0.923   0.706  us-strikes-iran-by-february-  0xcb8ed92b702a0f2397f8cda9e4925867b7b9135e
[rf25ir]    27    0.7262    0       24       3  0.889   0.706  us-strikes-iran-by-february-  0x6f53691020762651d14e5a543519e14d5c8654fd
[rf25ir]    28    0.7183    1       25       3  0.893   0.735  us-strikes-iran-by-february-  0x22d0803925702b81d038c9b3f3aa77a3727f218f
[rf25ir]    29    0.7143    1       26       3  0.897   0.765  us-strikes-iran-by-february-  0x5e0b017aef88af84fb3897fecce7413c6754981a
[rf25ir]    30    0.6957    1       27       3  0.900   0.794  will-us-or-israel-strike-ira  0x943117ea8e3f5b160e158c1c4b1786fee5d3e5a0
[rf25ir]    31    0.6922    0       27       4  0.871   0.794  us-strikes-iran-by-february-  0x8d39df2d470e27eb6d4810cf1fa0b10f8b7c3c8f
[rf25ir]    32    0.6850    1       28       4  0.875   0.824  will-aztec-launch-a-token-in  0x63c247f9e2722273120a2c4a4c0f01b658022c46
[rf25ir]    33    0.6649    0       28       5  0.848   0.824  us-strikes-iran-by-february-  0xd6cf0fb12fec574113206e8ffd0d4368a5a3b3f4
[rf25ir]    34    0.6607    1       29       5  0.853   0.853  us-strikes-iran-by-february-  0xc0292a841a0c9a7320aa39075cffcf1b8f64f705
[rf25ir]    35    0.6589    0       29       6  0.829   0.853  us-strikes-iran-by-february-  0x046ce8536927b698770af92ead44b2ad60c27e24
[rf25ir]    36    0.6519    1       30       6  0.833   0.882  us-strikes-iran-by-february-  0x1270fccb862f069b80181dcedf7be31ec6cfc2c8
[rf25ir]    37    0.6378    1       31       6  0.838   0.912  us-strikes-iran-by-february-  0x45f402894f550357ff1d5db385c93bb9e480dd79
[rf25ir]    38    0.6333    1       32       6  0.842   0.941  us-strikes-iran-by-february-  0xeee545e9706a03e73c5d17632e2bbb6f1096cce1
[rf25ir]    39    0.5896    0       32       7  0.821   0.941  us-strikes-iran-by-february-  0x5396d44d3894b287095db1320e4e71481b6427fc
[rf25ir]    40    0.4959    1       33       7  0.825   0.971  will-microstrategy-hold-680k  0x55ac0f2ea2aa935b88385fe4adb98dd3a60f1023
[rf25ir]    41    0.4336    0       33       8  0.805   0.971  us-strikes-iran-by-february-  0xb43200065fc4340af84d32f8ad59d59251902bbf
